year,region,population_millions
2018,Hail,0.6920436282558354
2018,Northern Borders,0.4873611590039669
2018,Jazan,1.7852474665770588
2018,Najran,0.5858296905011329
2018,Al-Baha,0.4505970346381225
2018,Al-Jouf,0.6333850406938082
2019,Riyadh,9.267702002148429
2019,Makkah,8.97503336891217
2019,Eastern Province,5.443787102690069
2019,Madinah,2.2479533459057977
2019,Al-Qassim,1.4596183286734035
2019,Asir,2.390185137244622
2019,Tabuk,1.0903178826056976
2019,Hail,0.7045004135644405
2019,Northern Borders,0.4995451879790661
2019,Jazan,1.8245229108417544
2019,Najran,0.5975462843111555
2019,Al-Baha,0.45735599015769424
2019,Al-Jouf,0.6523865919146224
2020,Riyadh,9.592071572223622
2020,Makkah,9.226334303241712
2020,Eastern Province,5.617988289976152
2020,Madinah,2.304152179553442
2020,Al-Qassim,1.4917299319042183
2020,Asir,2.4379888399895147
2020,Tabuk,1.1284790084968968
2020,Hail,0.7171814210086005
2020,Northern Borders,0.5120338176785427
2020,Jazan,1.8646624148802728
2020,Najran,0.6094972099973787
2020,Al-Baha,0.46421633001005963
2020,Al-Jouf,0.6719581896720611
2021,Riyadh,9.92779407725145
2021,Makkah,9.48467166373248
2021,Eastern Province,5.7977639152553895
2021,Madinah,2.361755984042278
2021,Al-Qassim,1.524547990406111
2021,Asir,2.486748616789305
2021,Tabuk,1.1679757737942882
2021,Hail,0.7300906865867552
2021,Northern Borders,0.5248346631205062
2021,Jazan,1.9056849880076387
2021,Najran,0.6216871541973262
2021,Al-Baha,0.47117957496021046
2021,Al-Jouf,0.692116935362223
2022,Riyadh,10.27526686995525
2022,Makkah,9.750242470316989
2022,Eastern Province,5.983292360543562
2022,Madinah,2.4207998836433346
2022,Al-Qassim,1.5580880461950455
2022,Asir,2.536483589125091
2022,Tabuk,1.2088549258770884
2022,Hail,0.7432323189453169
2022,Northern Borders,0.5379555296985189
2022,Jazan,1.9476100577438067
2022,Najran,0.6341208972812727
2022,Al-Baha,0.4782472685846136
2022,Al-Jouf,0.7128804434230896
2023,Riyadh,10.634901210403683
2023,Makkah,10.023249259485866
2023,Eastern Province,6.174757716080957
2023,Madinah,2.481319880734418
2023,Al-Qassim,1.5923659832113364
2023,Asir,2.587213260907593
2023,Tabuk,1.2511648482827864
2023,Hail,0.7566105006863326
2023,Northern Borders,0.5514044179409817
2023,Jazan,1.9904574790141707
2023,Najran,0.6468033152268983
2023,Al-Baha,0.48542097761338276
2023,Al-Jouf,0.7342668567257824
2024,Riyadh,11.00712275276781
2024,Makkah,10.30390023875147
2024,Eastern Province,6.372349962995547
2024,Madinah,2.543352877752778
2024,Al-Qassim,1.6273980348419859
2024,Asir,2.6389575261257447
2024,Tabuk,1.2949556179726835
2024,Hail,0.7702294896986867
2024,Northern Borders,0.5651895283895063
2024,Jazan,2.0342475435524823
2024,Najran,0.6597393815314362
2024,Al-Baha,0.4927022922775834
2024,Al-Jouf,0.756294862427556
2025,Riyadh,11.392372049114684
2025,Makkah,10.59240944543651
2025,Eastern Province,6.5762651618114045
2025,Madinah,2.6069366996965972
2025,Al-Qassim,1.6632007916085099
2025,Asir,2.6917366766482598
2025,Tabuk,1.3402790646017275
2025,Hail,0.7840936205132629
2025,Northern Borders,0.5793192665992438
2025,Jazan,2.079000989510637
2025,Najran,0.6729341691620649
2025,Al-Baha,0.5000928266617471
2025,Al-Jouf,0.7789837083003825
