region_name_en,sector,gdp_billion_usd,gdp_share_regional,year
Al-Qassim,Public Admin,2.865,6.53,2024
Al-Qassim,Other Services,1.611,3.67,2024
Asir,Oil & Gas,13.72,31.28,2024
Asir,Manufacturing,4.694,10.7,2024
Asir,Wholesale & Retail,3.61,8.23,2024
Asir,Construction,2.166,4.94,2024
Asir,Real Estate,2.708,6.17,2024
Asir,Transport & Storage,2.166,4.94,2024
Asir,Finance & Insurance,1.805,4.12,2024
Asir,Tourism & Hospitality,2.888,6.58,2024
Asir,ICT,1.444,3.29,2024
Asir,Agriculture,2.888,6.58,2024
Asir,Mining (non-oil),1.264,2.88,2024
Asir,Public Admin,2.888,6.58,2024
Asir,Other Services,1.625,3.7,2024
Tabuk,Oil & Gas,9.375,29.92,2024
Tabuk,Manufacturing,3.207,10.24,2024
Tabuk,Wholesale & Retail,2.467,7.87,2024
Tabuk,Construction,3.701,11.81,2024
Tabuk,Real Estate,1.85,5.91,2024
Tabuk,Transport & Storage,1.48,4.72,2024
Tabuk,Finance & Insurance,1.234,3.94,2024
Tabuk,Tourism & Hospitality,2.467,7.87,2024
Tabuk,ICT,0.987,3.15,2024
Tabuk,Agriculture,0.617,1.97,2024
Tabuk,Mining (non-oil),0.864,2.76,2024
Tabuk,Public Admin,1.974,6.3,2024
Tabuk,Other Services,1.11,3.54,2024
Hail,Oil & Gas,6.322,33.63,2024
Hail,Manufacturing,2.163,11.5,2024
Hail,Wholesale & Retail,1.664,8.85,2024
Hail,Construction,0.998,5.31,2024
Hail,Real Estate,1.248,6.64,2024
Hail,Transport & Storage,0.998,5.31,2024
Hail,Finance & Insurance,0.832,4.42,2024
Hail,Tourism & Hospitality,0.832,4.42,2024
Hail,ICT,0.665,3.54,2024
Hail,Agriculture,0.416,2.21,2024
Hail,Mining (non-oil),0.582,3.1,2024
Hail,Public Admin,1.331,7.08,2024
Hail,Other Services,0.749,3.98,2024
Northern Borders,Oil & Gas,4.215,33.63,2024
Northern Borders,Manufacturing,1.442,11.5,2024
Northern Borders,Wholesale & Retail,1.109,8.85,2024
Northern Borders,Construction,0.665,5.31,2024
Northern Borders,Real Estate,0.832,6.64,2024
Northern Borders,Transport & Storage,0.665,5.31,2024
Northern Borders,Finance & Insurance,0.555,4.42,2024
Northern Borders,Tourism & Hospitality,0.555,4.42,2024
Northern Borders,ICT,0.444,3.54,2024
Northern Borders,Agriculture,0.277,2.21,2024
Northern Borders,Mining (non-oil),0.388,3.1,2024
Northern Borders,Public Admin,0.887,7.08,2024
Northern Borders,Other Services,0.499,3.98,2024
Jazan,Oil & Gas,8.429,33.63,2024
Jazan,Manufacturing,2.884,11.5,2024
Jazan,Wholesale & Retail,2.218,8.85,2024
Jazan,Construction,1.331,5.31,2024
Jazan,Real Estate,1.664,6.64,2024
Jazan,Transport & Storage,1.331,5.31,2024
Jazan,Finance & Insurance,1.109,4.42,2024
Jazan,Tourism & Hospitality,1.109,4.42,2024
Jazan,ICT,0.887,3.54,2024
Jazan,Agriculture,0.555,2.21,2024
Jazan,Mining (non-oil),0.776,3.1,2024
Jazan,Public Admin,1.775,7.08,2024
Jazan,Other Services,0.998,3.98,2024
Najran,Oil & Gas,4.215,33.63,2024
Najran,Manufacturing,1.442,11.5,2024
Najran,Wholesale & Retail,1.109,8.85,2024
Najran,Construction,0.665,5.31,2024
Najran,Real Estate,0.832,6.64,2024
Najran,Transport & Storage,0.665,5.31,2024
Najran,Finance & Insurance,0.555,4.42,2024
Najran,Tourism & Hospitality,0.555,4.42,2024
Najran,ICT,0.444,3.54,2024
Najran,Agriculture,0.277,2.21,2024
Najran,Mining (non-oil),0.388,3.1,2024
Najran,Public Admin,0.887,7.08,2024
Najran,Other Services,0.499,3.98,2024
Al-Baha,Oil & Gas,3.372,33.63,2024
Al-Baha,Manufacturing,1.154,11.5,2024
Al-Baha,Wholesale & Retail,0.887,8.85,2024
Al-Baha,Construction,0.532,5.31,2024
Al-Baha,Real Estate,0.665,6.64,2024
Al-Baha,Transport & Storage,0.532,5.31,2024
Al-Baha,Finance & Insurance,0.444,4.42,2024
Al-Baha,Tourism & Hospitality,0.444,4.42,2024
Al-Baha,ICT,0.355,3.54,2024
Al-Baha,Agriculture,0.222,2.21,2024
Al-Baha,Mining (non-oil),0.311,3.1,2024
Al-Baha,Public Admin,0.71,7.08,2024
Al-Baha,Other Services,0.399,3.98,2024
Al-Jouf,Oil & Gas,5.058,33.63,2024
Al-Jouf,Manufacturing,1.73,11.5,2024
Al-Jouf,Wholesale & Retail,1.331,8.85,2024
Al-Jouf,Construction,0.799,5.31,2024
Al-Jouf,Real Estate,0.998,6.64,2024
Al-Jouf,Transport & Storage,0.799,5.31,2024
Al-Jouf,Finance & Insurance,0.665,4.42,2024
Al-Jouf,Tourism & Hospitality,0.665,4.42,2024
Al-Jouf,ICT,0.532,3.54,2024
Al-Jouf,Agriculture,0.333,2.21,2024
Al-Jouf,Mining (non-oil),0.466,3.1,2024
Al-Jouf,Public Admin,1.065,7.08,2024
Al-Jouf,Other Services,0.599,3.98,2024
